Ref,Val,Package,PosX,PosY,Rot,Side
"C1","100n","C_0805_2012Metric",158.800800,-92.484999,90.000000,top
"C2","100u","CP_EIA-3528-15_AVX-H",163.434133,-91.689999,90.000000,top
"C3","100u","CP_EIA-3528-15_AVX-H",168.737466,-91.689999,90.000000,top
"C4","100u","CP_EIA-3528-15_AVX-H",174.040800,-91.689999,90.000000,top
"C5","100n","C_0805_2012Metric",163.385500,-99.187000,0.000000,top
"C6","2.2u","C_0805_2012Metric",135.636000,-91.306000,90.000000,top
"C7","2.2u","C_0805_2012Metric",153.416000,-98.107500,0.000000,top
"C8","22u","C_0805_2012Metric",158.623000,-107.577000,0.000000,top
"C9","10u","C_0805_2012Metric",148.463000,-106.172000,0.000000,top
"C10","22p","C_0805_2012Metric",169.374500,-101.155500,0.000000,top
"C11","2.2u","C_0805_2012Metric",128.554000,-95.950400,270.000000,top
"C12","22u","C_0805_2012Metric",172.720000,-107.568500,270.000000,top
"C13","100n","C_0805_2012Metric",114.126600,-90.627200,180.000000,top
"C14","100u","CP_EIA-3528-15_AVX-H",113.331600,-94.996000,180.000000,top
"C15","100u","CP_EIA-3528-15_AVX-H",113.331600,-100.034800,180.000000,top
"C16","100n","C_0805_2012Metric",111.861600,-105.721800,270.000000,top
"C17","100p","C_0805_2012Metric",115.408600,-105.721800,270.000000,top
"D1","LED_Small","LED_1206_3216Metric",92.453000,-51.562000,0.000000,top
"D2","LED_Small","LED_1206_3216Metric",98.269600,-51.562000,0.000000,top
"D3","LED_Small","LED_1206_3216Metric",104.086200,-51.562000,0.000000,top
"D4","LED_Small","LED_1206_3216Metric",109.902800,-51.562000,0.000000,top
"D5","LED_Small","LED_1206_3216Metric",115.719400,-51.562000,0.000000,top
"D6","LED_Small","LED_1206_3216Metric",121.536000,-51.562000,0.000000,top
"D7","LED_Small","LED_1206_3216Metric",127.352600,-51.562000,0.000000,top
"D8","LED_Small","LED_1206_3216Metric",133.169200,-51.562000,0.000000,top
"D9","LED_Small","LED_1206_3216Metric",138.985800,-51.562000,0.000000,top
"D10","LED_Small","LED_1206_3216Metric",144.802400,-51.562000,0.000000,top
"D11","LED_Small","LED_1206_3216Metric",150.619000,-51.562000,0.000000,top
"D12","LED_Small","LED_1206_3216Metric",156.435600,-51.562000,0.000000,top
"D13","LED_Small","LED_1206_3216Metric",162.252200,-51.562000,0.000000,top
"D14","LED_Small","LED_1206_3216Metric",168.068800,-51.562000,0.000000,top
"D15","LED_Small","LED_1206_3216Metric",173.885400,-51.562000,0.000000,top
"D16","LED_Small","LED_1206_3216Metric",179.702000,-51.562000,0.000000,top
"D17","LED_Small","LED_1206_3216Metric",92.453000,-56.141257,0.000000,top
"D18","LED_Small","LED_1206_3216Metric",98.269600,-56.141257,0.000000,top
"D19","LED_Small","LED_1206_3216Metric",104.086200,-56.141257,0.000000,top
"D20","LED_Small","LED_1206_3216Metric",109.902800,-56.141257,0.000000,top
"D21","LED_Small","LED_1206_3216Metric",115.719400,-56.141257,0.000000,top
"D22","LED_Small","LED_1206_3216Metric",121.536000,-56.141257,0.000000,top
"D23","LED_Small","LED_1206_3216Metric",127.352600,-56.141257,0.000000,top
"D24","LED_Small","LED_1206_3216Metric",133.169200,-56.141257,0.000000,top
"D25","LED_Small","LED_1206_3216Metric",138.985800,-56.141257,0.000000,top
"D26","LED_Small","LED_1206_3216Metric",144.802400,-56.141257,0.000000,top
"D27","LED_Small","LED_1206_3216Metric",150.619000,-56.141257,0.000000,top
"D28","LED_Small","LED_1206_3216Metric",156.435600,-56.141257,0.000000,top
"D29","LED_Small","LED_1206_3216Metric",162.252200,-56.141257,0.000000,top
"D30","LED_Small","LED_1206_3216Metric",168.068800,-56.141257,0.000000,top
"D31","LED_Small","LED_1206_3216Metric",173.885400,-56.141257,0.000000,top
"D32","LED_Small","LED_1206_3216Metric",179.702000,-56.141257,0.000000,top
"D33","LED_Small","LED_1206_3216Metric",92.453000,-60.720514,0.000000,top
"D34","LED_Small","LED_1206_3216Metric",98.269600,-60.720514,0.000000,top
"D35","LED_Small","LED_1206_3216Metric",104.086200,-60.720514,0.000000,top
"D36","LED_Small","LED_1206_3216Metric",109.902800,-60.720514,0.000000,top
"D37","LED_Small","LED_1206_3216Metric",115.719400,-60.720514,0.000000,top
"D38","LED_Small","LED_1206_3216Metric",121.536000,-60.720514,0.000000,top
"D39","LED_Small","LED_1206_3216Metric",127.352600,-60.720514,0.000000,top
"D40","LED_Small","LED_1206_3216Metric",133.169200,-60.720514,0.000000,top
"D41","LED_Small","LED_1206_3216Metric",138.985800,-60.720514,0.000000,top
"D42","LED_Small","LED_1206_3216Metric",144.802400,-60.720514,0.000000,top
"D43","LED_Small","LED_1206_3216Metric",150.619000,-60.720514,0.000000,top
"D44","LED_Small","LED_1206_3216Metric",156.435600,-60.720514,0.000000,top
"D45","LED_Small","LED_1206_3216Metric",162.252200,-60.720514,0.000000,top
"D46","LED_Small","LED_1206_3216Metric",168.068800,-60.720514,0.000000,top
"D47","LED_Small","LED_1206_3216Metric",173.885400,-60.720514,0.000000,top
"D48","LED_Small","LED_1206_3216Metric",179.702000,-60.720514,0.000000,top
"D49","LED_Small","LED_1206_3216Metric",92.453000,-65.299771,0.000000,top
"D50","LED_Small","LED_1206_3216Metric",98.269600,-65.299771,0.000000,top
"D51","LED_Small","LED_1206_3216Metric",104.086200,-65.299771,0.000000,top
"D52","LED_Small","LED_1206_3216Metric",109.902800,-65.299771,0.000000,top
"D53","LED_Small","LED_1206_3216Metric",115.719400,-65.299771,0.000000,top
"D54","LED_Small","LED_1206_3216Metric",121.536000,-65.299771,0.000000,top
"D55","LED_Small","LED_1206_3216Metric",127.352600,-65.299771,0.000000,top
"D56","LED_Small","LED_1206_3216Metric",133.169200,-65.299771,0.000000,top
"D57","LED_Small","LED_1206_3216Metric",138.985800,-65.299771,0.000000,top
"D58","LED_Small","LED_1206_3216Metric",144.802400,-65.299771,0.000000,top
"D59","LED_Small","LED_1206_3216Metric",150.619000,-65.299771,0.000000,top
"D60","LED_Small","LED_1206_3216Metric",156.435600,-65.299771,0.000000,top
"D61","LED_Small","LED_1206_3216Metric",162.252200,-65.299771,0.000000,top
"D62","LED_Small","LED_1206_3216Metric",168.068800,-65.299771,0.000000,top
"D63","LED_Small","LED_1206_3216Metric",173.885400,-65.299771,0.000000,top
"D64","LED_Small","LED_1206_3216Metric",179.702000,-65.299771,0.000000,top
"D65","LED_Small","LED_1206_3216Metric",92.453000,-69.879028,0.000000,top
"D66","LED_Small","LED_1206_3216Metric",98.269600,-69.879028,0.000000,top
"D67","LED_Small","LED_1206_3216Metric",104.086200,-69.879028,0.000000,top
"D68","LED_Small","LED_1206_3216Metric",109.902800,-69.879028,0.000000,top
"D69","LED_Small","LED_1206_3216Metric",115.719400,-69.879028,0.000000,top
"D70","LED_Small","LED_1206_3216Metric",121.536000,-69.879028,0.000000,top
"D71","LED_Small","LED_1206_3216Metric",127.352600,-69.879028,0.000000,top
"D72","LED_Small","LED_1206_3216Metric",133.169200,-69.879028,0.000000,top
"D73","LED_Small","LED_1206_3216Metric",138.985800,-69.879028,0.000000,top
"D74","LED_Small","LED_1206_3216Metric",144.802400,-69.879028,0.000000,top
"D75","LED_Small","LED_1206_3216Metric",150.619000,-69.879028,0.000000,top
"D76","LED_Small","LED_1206_3216Metric",156.435600,-69.879028,0.000000,top
"D77","LED_Small","LED_1206_3216Metric",162.252200,-69.879028,0.000000,top
"D78","LED_Small","LED_1206_3216Metric",168.068800,-69.879028,0.000000,top
"D79","LED_Small","LED_1206_3216Metric",173.885400,-69.879028,0.000000,top
"D80","LED_Small","LED_1206_3216Metric",179.702000,-69.879028,0.000000,top
"D81","LED_Small","LED_1206_3216Metric",92.453000,-74.458285,0.000000,top
"D82","LED_Small","LED_1206_3216Metric",98.269600,-74.458285,0.000000,top
"D83","LED_Small","LED_1206_3216Metric",104.086200,-74.458285,0.000000,top
"D84","LED_Small","LED_1206_3216Metric",109.902800,-74.458285,0.000000,top
"D85","LED_Small","LED_1206_3216Metric",115.719400,-74.458285,0.000000,top
"D86","LED_Small","LED_1206_3216Metric",121.536000,-74.458285,0.000000,top
"D87","LED_Small","LED_1206_3216Metric",127.352600,-74.458285,0.000000,top
"D88","LED_Small","LED_1206_3216Metric",133.169200,-74.458285,0.000000,top
"D89","LED_Small","LED_1206_3216Metric",138.985800,-74.458285,0.000000,top
"D90","LED_Small","LED_1206_3216Metric",144.802400,-74.458285,0.000000,top
"D91","LED_Small","LED_1206_3216Metric",150.619000,-74.458285,0.000000,top
"D92","LED_Small","LED_1206_3216Metric",156.435600,-74.458285,0.000000,top
"D93","LED_Small","LED_1206_3216Metric",162.252200,-74.458285,0.000000,top
"D94","LED_Small","LED_1206_3216Metric",168.068800,-74.458285,0.000000,top
"D95","LED_Small","LED_1206_3216Metric",173.885400,-74.458285,0.000000,top
"D96","LED_Small","LED_1206_3216Metric",179.702000,-74.458285,0.000000,top
"D97","LED_Small","LED_1206_3216Metric",92.453000,-79.037542,0.000000,top
"D98","LED_Small","LED_1206_3216Metric",98.269600,-79.037542,0.000000,top
"D99","LED_Small","LED_1206_3216Metric",104.086200,-79.037542,0.000000,top
"D100","LED_Small","LED_1206_3216Metric",109.902800,-79.037542,0.000000,top
"D101","LED_Small","LED_1206_3216Metric",115.719400,-79.037542,0.000000,top
"D102","LED_Small","LED_1206_3216Metric",121.536000,-79.037542,0.000000,top
"D103","LED_Small","LED_1206_3216Metric",127.352600,-79.037542,0.000000,top
"D104","LED_Small","LED_1206_3216Metric",133.169200,-79.037542,0.000000,top
"D105","LED_Small","LED_1206_3216Metric",138.985800,-79.037542,0.000000,top
"D106","LED_Small","LED_1206_3216Metric",144.802400,-79.037542,0.000000,top
"D107","LED_Small","LED_1206_3216Metric",150.619000,-79.037542,0.000000,top
"D108","LED_Small","LED_1206_3216Metric",156.435600,-79.037542,0.000000,top
"D109","LED_Small","LED_1206_3216Metric",162.252200,-79.037542,0.000000,top
"D110","LED_Small","LED_1206_3216Metric",168.068800,-79.037542,0.000000,top
"D111","LED_Small","LED_1206_3216Metric",173.885400,-79.037542,0.000000,top
"D112","LED_Small","LED_1206_3216Metric",179.702000,-79.037542,0.000000,top
"D113","LED_Small","LED_1206_3216Metric",92.453000,-83.616800,0.000000,top
"D114","LED_Small","LED_1206_3216Metric",98.269600,-83.616800,0.000000,top
"D115","LED_Small","LED_1206_3216Metric",104.086200,-83.616800,0.000000,top
"D116","LED_Small","LED_1206_3216Metric",109.902800,-83.616800,0.000000,top
"D117","LED_Small","LED_1206_3216Metric",115.719400,-83.616800,0.000000,top
"D118","LED_Small","LED_1206_3216Metric",121.536000,-83.616800,0.000000,top
"D119","LED_Small","LED_1206_3216Metric",127.352600,-83.616800,0.000000,top
"D120","LED_Small","LED_1206_3216Metric",133.169200,-83.616800,0.000000,top
"D121","LED_Small","LED_1206_3216Metric",138.985800,-83.616800,0.000000,top
"D122","LED_Small","LED_1206_3216Metric",144.802400,-83.616800,0.000000,top
"D123","LED_Small","LED_1206_3216Metric",150.619000,-83.616800,0.000000,top
"D124","LED_Small","LED_1206_3216Metric",156.435600,-83.616800,0.000000,top
"D125","LED_Small","LED_1206_3216Metric",162.252200,-83.616800,0.000000,top
"D126","LED_Small","LED_1206_3216Metric",168.068800,-83.616800,0.000000,top
"D127","LED_Small","LED_1206_3216Metric",173.885400,-83.616800,0.000000,top
"D128","LED_Small","LED_1206_3216Metric",179.702000,-83.616800,0.000000,top
"J1","USB_B_Micro-Connector","usb_micro_microXNJ",181.610000,-92.710000,270.000000,top
"J3","USB_B_Micro-Connector","USB_Micro-B_Molex-105017-0001",180.880500,-103.936800,90.000000,top
"R1","4.7k","R_0805_2012Metric",128.524000,-91.286000,270.000000,top
"R2","1k","R_0805_2012Metric",163.385500,-101.518399,0.000000,top
"R3","100k","R_0805_2012Metric",163.385500,-103.759000,180.000000,top
"R4","4.7k","R_0805_2012Metric",132.065000,-91.286000,90.000000,top
"R5","100k","R_0805_2012Metric",153.416000,-95.543750,180.000000,top
"R6","100k","R_0805_2012Metric",148.503000,-101.518399,180.000000,top
"R7","100k","R_0805_2012Metric",148.503000,-103.835200,180.000000,top
"R8","150k","R_0805_2012Metric",169.354500,-103.759000,0.000000,top
"R9","100k","R_0805_2012Metric",141.973300,-101.518399,0.000000,top
"R10","100k","R_0805_2012Metric",141.920600,-103.835200,180.000000,top
"R11","4.7k","R_0805_2012Metric",135.636000,-95.930400,270.000000,top
"R12","4.7k","R_0805_2012Metric",132.110000,-95.930400,270.000000,top
"R13","10k","R_0805_2012Metric",122.783600,-102.819200,270.000000,top
"R14","10k","R_0805_2012Metric",119.176800,-103.835200,270.000000,top
"R15","4.7k","R_0805_2012Metric",126.492000,-102.819200,270.000000,top
"R16","1k","R_0805_2012Metric",133.985000,-113.919000,270.000000,top
"R17","1k","R_0805_2012Metric",136.525000,-113.919000,270.000000,top
"RV1","20k","HDK_potentiometer",169.037000,-107.696000,0.000000,top
"U1","MCP6002","SOIC-8_3.9x4.9mm_P1.27mm",156.654500,-103.268399,0.000000,top
"U2","CJ431","SOT-23",163.365500,-106.807000,180.000000,top
"U3","ATtiny1614-SS","SOIC-14_3.9x8.7mm_P1.27mm",120.674001,-94.186000,0.000000,top
"U4","TM1640","SOIC-28W_7.5x17.9mm_P1.27mm",102.463600,-98.856800,0.000000,top
