Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,100n,C_0805_2012Metric,158.8008,-92.484999,90,top
C2,100u,CP_EIA-3528-15_AVX-H,163.434133,-91.689999,90,top
C3,100u,CP_EIA-3528-15_AVX-H,168.737466,-91.689999,90,top
C4,100u,CP_EIA-3528-15_AVX-H,174.0408,-91.689999,90,top
C5,100n,C_0805_2012Metric,163.3855,-99.187,0,top
C6,2.2u,C_0805_2012Metric,135.636,-91.306,90,top
C7,2.2u,C_0805_2012Metric,153.416,-98.1075,0,top
C8,22u,C_0805_2012Metric,158.623,-107.577,0,top
C9,10u,C_0805_2012Metric,148.463,-106.172,0,top
C10,22p,C_0805_2012Metric,169.3745,-101.1555,0,top
C11,2.2u,C_0805_2012Metric,128.554,-95.9504,270,top
C12,22u,C_0805_2012Metric,172.72,-107.5685,270,top
C13,100n,C_0805_2012Metric,114.1266,-90.6272,180,top
C14,100u,CP_EIA-3528-15_AVX-H,113.3316,-94.996,180,top
C15,100u,CP_EIA-3528-15_AVX-H,113.3316,-100.0348,180,top
C16,100n,C_0805_2012Metric,111.8616,-105.7218,270,top
C17,100p,C_0805_2012Metric,115.4086,-105.7218,270,top
D1,LED_Small,LED_1206_3216Metric,92.453,-51.562,0,top
D2,LED_Small,LED_1206_3216Metric,98.2696,-51.562,0,top
D3,LED_Small,LED_1206_3216Metric,104.0862,-51.562,0,top
D4,LED_Small,LED_1206_3216Metric,109.9028,-51.562,0,top
D5,LED_Small,LED_1206_3216Metric,115.7194,-51.562,0,top
D6,LED_Small,LED_1206_3216Metric,121.536,-51.562,0,top
D7,LED_Small,LED_1206_3216Metric,127.3526,-51.562,0,top
D8,LED_Small,LED_1206_3216Metric,133.1692,-51.562,0,top
D9,LED_Small,LED_1206_3216Metric,138.9858,-51.562,0,top
D10,LED_Small,LED_1206_3216Metric,144.8024,-51.562,0,top
D11,LED_Small,LED_1206_3216Metric,150.619,-51.562,0,top
D12,LED_Small,LED_1206_3216Metric,156.4356,-51.562,0,top
D13,LED_Small,LED_1206_3216Metric,162.2522,-51.562,0,top
D14,LED_Small,LED_1206_3216Metric,168.0688,-51.562,0,top
D15,LED_Small,LED_1206_3216Metric,173.8854,-51.562,0,top
D16,LED_Small,LED_1206_3216Metric,179.702,-51.562,0,top
D17,LED_Small,LED_1206_3216Metric,92.453,-56.141257,0,top
D18,LED_Small,LED_1206_3216Metric,98.2696,-56.141257,0,top
D19,LED_Small,LED_1206_3216Metric,104.0862,-56.141257,0,top
D20,LED_Small,LED_1206_3216Metric,109.9028,-56.141257,0,top
D21,LED_Small,LED_1206_3216Metric,115.7194,-56.141257,0,top
D22,LED_Small,LED_1206_3216Metric,121.536,-56.141257,0,top
D23,LED_Small,LED_1206_3216Metric,127.3526,-56.141257,0,top
D24,LED_Small,LED_1206_3216Metric,133.1692,-56.141257,0,top
D25,LED_Small,LED_1206_3216Metric,138.9858,-56.141257,0,top
D26,LED_Small,LED_1206_3216Metric,144.8024,-56.141257,0,top
D27,LED_Small,LED_1206_3216Metric,150.619,-56.141257,0,top
D28,LED_Small,LED_1206_3216Metric,156.4356,-56.141257,0,top
D29,LED_Small,LED_1206_3216Metric,162.2522,-56.141257,0,top
D30,LED_Small,LED_1206_3216Metric,168.0688,-56.141257,0,top
D31,LED_Small,LED_1206_3216Metric,173.8854,-56.141257,0,top
D32,LED_Small,LED_1206_3216Metric,179.702,-56.141257,0,top
D33,LED_Small,LED_1206_3216Metric,92.453,-60.720514,0,top
D34,LED_Small,LED_1206_3216Metric,98.2696,-60.720514,0,top
D35,LED_Small,LED_1206_3216Metric,104.0862,-60.720514,0,top
D36,LED_Small,LED_1206_3216Metric,109.9028,-60.720514,0,top
D37,LED_Small,LED_1206_3216Metric,115.7194,-60.720514,0,top
D38,LED_Small,LED_1206_3216Metric,121.536,-60.720514,0,top
D39,LED_Small,LED_1206_3216Metric,127.3526,-60.720514,0,top
D40,LED_Small,LED_1206_3216Metric,133.1692,-60.720514,0,top
D41,LED_Small,LED_1206_3216Metric,138.9858,-60.720514,0,top
D42,LED_Small,LED_1206_3216Metric,144.8024,-60.720514,0,top
D43,LED_Small,LED_1206_3216Metric,150.619,-60.720514,0,top
D44,LED_Small,LED_1206_3216Metric,156.4356,-60.720514,0,top
D45,LED_Small,LED_1206_3216Metric,162.2522,-60.720514,0,top
D46,LED_Small,LED_1206_3216Metric,168.0688,-60.720514,0,top
D47,LED_Small,LED_1206_3216Metric,173.8854,-60.720514,0,top
D48,LED_Small,LED_1206_3216Metric,179.702,-60.720514,0,top
D49,LED_Small,LED_1206_3216Metric,92.453,-65.299771,0,top
D50,LED_Small,LED_1206_3216Metric,98.2696,-65.299771,0,top
D51,LED_Small,LED_1206_3216Metric,104.0862,-65.299771,0,top
D52,LED_Small,LED_1206_3216Metric,109.9028,-65.299771,0,top
D53,LED_Small,LED_1206_3216Metric,115.7194,-65.299771,0,top
D54,LED_Small,LED_1206_3216Metric,121.536,-65.299771,0,top
D55,LED_Small,LED_1206_3216Metric,127.3526,-65.299771,0,top
D56,LED_Small,LED_1206_3216Metric,133.1692,-65.299771,0,top
D57,LED_Small,LED_1206_3216Metric,138.9858,-65.299771,0,top
D58,LED_Small,LED_1206_3216Metric,144.8024,-65.299771,0,top
D59,LED_Small,LED_1206_3216Metric,150.619,-65.299771,0,top
D60,LED_Small,LED_1206_3216Metric,156.4356,-65.299771,0,top
D61,LED_Small,LED_1206_3216Metric,162.2522,-65.299771,0,top
D62,LED_Small,LED_1206_3216Metric,168.0688,-65.299771,0,top
D63,LED_Small,LED_1206_3216Metric,173.8854,-65.299771,0,top
D64,LED_Small,LED_1206_3216Metric,179.702,-65.299771,0,top
D65,LED_Small,LED_1206_3216Metric,92.453,-69.879028,0,top
D66,LED_Small,LED_1206_3216Metric,98.2696,-69.879028,0,top
D67,LED_Small,LED_1206_3216Metric,104.0862,-69.879028,0,top
D68,LED_Small,LED_1206_3216Metric,109.9028,-69.879028,0,top
D69,LED_Small,LED_1206_3216Metric,115.7194,-69.879028,0,top
D70,LED_Small,LED_1206_3216Metric,121.536,-69.879028,0,top
D71,LED_Small,LED_1206_3216Metric,127.3526,-69.879028,0,top
D72,LED_Small,LED_1206_3216Metric,133.1692,-69.879028,0,top
D73,LED_Small,LED_1206_3216Metric,138.9858,-69.879028,0,top
D74,LED_Small,LED_1206_3216Metric,144.8024,-69.879028,0,top
D75,LED_Small,LED_1206_3216Metric,150.619,-69.879028,0,top
D76,LED_Small,LED_1206_3216Metric,156.4356,-69.879028,0,top
D77,LED_Small,LED_1206_3216Metric,162.2522,-69.879028,0,top
D78,LED_Small,LED_1206_3216Metric,168.0688,-69.879028,0,top
D79,LED_Small,LED_1206_3216Metric,173.8854,-69.879028,0,top
D80,LED_Small,LED_1206_3216Metric,179.702,-69.879028,0,top
D81,LED_Small,LED_1206_3216Metric,92.453,-74.458285,0,top
D82,LED_Small,LED_1206_3216Metric,98.2696,-74.458285,0,top
D83,LED_Small,LED_1206_3216Metric,104.0862,-74.458285,0,top
D84,LED_Small,LED_1206_3216Metric,109.9028,-74.458285,0,top
D85,LED_Small,LED_1206_3216Metric,115.7194,-74.458285,0,top
D86,LED_Small,LED_1206_3216Metric,121.536,-74.458285,0,top
D87,LED_Small,LED_1206_3216Metric,127.3526,-74.458285,0,top
D88,LED_Small,LED_1206_3216Metric,133.1692,-74.458285,0,top
D89,LED_Small,LED_1206_3216Metric,138.9858,-74.458285,0,top
D90,LED_Small,LED_1206_3216Metric,144.8024,-74.458285,0,top
D91,LED_Small,LED_1206_3216Metric,150.619,-74.458285,0,top
D92,LED_Small,LED_1206_3216Metric,156.4356,-74.458285,0,top
D93,LED_Small,LED_1206_3216Metric,162.2522,-74.458285,0,top
D94,LED_Small,LED_1206_3216Metric,168.0688,-74.458285,0,top
D95,LED_Small,LED_1206_3216Metric,173.8854,-74.458285,0,top
D96,LED_Small,LED_1206_3216Metric,179.702,-74.458285,0,top
D97,LED_Small,LED_1206_3216Metric,92.453,-79.037542,0,top
D98,LED_Small,LED_1206_3216Metric,98.2696,-79.037542,0,top
D99,LED_Small,LED_1206_3216Metric,104.0862,-79.037542,0,top
D100,LED_Small,LED_1206_3216Metric,109.9028,-79.037542,0,top
D101,LED_Small,LED_1206_3216Metric,115.7194,-79.037542,0,top
D102,LED_Small,LED_1206_3216Metric,121.536,-79.037542,0,top
D103,LED_Small,LED_1206_3216Metric,127.3526,-79.037542,0,top
D104,LED_Small,LED_1206_3216Metric,133.1692,-79.037542,0,top
D105,LED_Small,LED_1206_3216Metric,138.9858,-79.037542,0,top
D106,LED_Small,LED_1206_3216Metric,144.8024,-79.037542,0,top
D107,LED_Small,LED_1206_3216Metric,150.619,-79.037542,0,top
D108,LED_Small,LED_1206_3216Metric,156.4356,-79.037542,0,top
D109,LED_Small,LED_1206_3216Metric,162.2522,-79.037542,0,top
D110,LED_Small,LED_1206_3216Metric,168.0688,-79.037542,0,top
D111,LED_Small,LED_1206_3216Metric,173.8854,-79.037542,0,top
D112,LED_Small,LED_1206_3216Metric,179.702,-79.037542,0,top
D113,LED_Small,LED_1206_3216Metric,92.453,-83.6168,0,top
D114,LED_Small,LED_1206_3216Metric,98.2696,-83.6168,0,top
D115,LED_Small,LED_1206_3216Metric,104.0862,-83.6168,0,top
D116,LED_Small,LED_1206_3216Metric,109.9028,-83.6168,0,top
D117,LED_Small,LED_1206_3216Metric,115.7194,-83.6168,0,top
D118,LED_Small,LED_1206_3216Metric,121.536,-83.6168,0,top
D119,LED_Small,LED_1206_3216Metric,127.3526,-83.6168,0,top
D120,LED_Small,LED_1206_3216Metric,133.1692,-83.6168,0,top
D121,LED_Small,LED_1206_3216Metric,138.9858,-83.6168,0,top
D122,LED_Small,LED_1206_3216Metric,144.8024,-83.6168,0,top
D123,LED_Small,LED_1206_3216Metric,150.619,-83.6168,0,top
D124,LED_Small,LED_1206_3216Metric,156.4356,-83.6168,0,top
D125,LED_Small,LED_1206_3216Metric,162.2522,-83.6168,0,top
D126,LED_Small,LED_1206_3216Metric,168.0688,-83.6168,0,top
D127,LED_Small,LED_1206_3216Metric,173.8854,-83.6168,0,top
D128,LED_Small,LED_1206_3216Metric,179.702,-83.6168,0,top
J1,USB_B_Micro-Connector,usb_micro_microXNJ,181.61,-92.71,270,top
R1,5k,R_0805_2012Metric,128.524,-91.286,270,top
R2,1k,R_0805_2012Metric,163.3855,-101.518399,0,top
R3,100k,R_0805_2012Metric,163.3855,-103.759,180,top
R4,5k,R_0805_2012Metric,132.065,-91.286,90,top
R5,100k,R_0805_2012Metric,153.416,-95.54375,180,top
R6,100k,R_0805_2012Metric,148.503,-101.518399,180,top
R7,100k,R_0805_2012Metric,148.503,-103.8352,180,top
R8,150k,R_0805_2012Metric,169.3545,-103.759,0,top
R9,100k,R_0805_2012Metric,141.9733,-101.518399,0,top
R10,100k,R_0805_2012Metric,141.9206,-103.8352,180,top
R11,5k,R_0805_2012Metric,135.636,-95.9304,270,top
R12,5k,R_0805_2012Metric,132.11,-95.9304,270,top
R13,10k,R_0805_2012Metric,122.7836,-102.8192,270,top
R14,10k,R_0805_2012Metric,119.1768,-103.8352,270,top
R15,4.7k,R_0805_2012Metric,126.492,-102.8192,270,top
R16,1k,R_0805_2012Metric,133.985,-113.919,270,top
R17,1k,R_0805_2012Metric,136.525,-113.919,270,top
RV1,20k,HDK_potentiometer,169.037,-107.696,0,top
U1,MCP6002,SOIC-8_3.9x4.9mm_P1.27mm,156.6545,-103.268399,0,top
U2,CJ431,SOT-23,163.3655,-106.807,180,top
U3,ATtiny1614-SS,SOIC-14_3.9x8.7mm_P1.27mm,120.674001,-94.186,0,top
U4,TM1640,SOIC-28W_7.5x17.9mm_P1.27mm,102.4636,-98.8568,0,top
